Nr,Date,Time,Ingredient,IsRawMilk,Cells,QValue,Fat,Protein,Lactose,Solids,FFA,Citrate,FrzPoint,SNF,MUN,Casein
13,3/10/2016,15:20:25,peroxide,no,82,92.89,3.58,3.37,4.57,12.51,11,1392,0.564,8.93,30.8,2.61
1,5/10/2016,14:20:14,raw,yes,66,91.26,3.47,3.38,4.59,12.41,39,1317,0.564,8.97,15.2,2.67
3,31/8/2018,11:08:17,bicarbonate,no,895,91.85,3.51,2.98,4.5,11.98,12,1120,0.522,8.63,1.6,2.27
4,22/9/2017,15:41:49,raw,yes,151,86.69,3.4,3.22,4.66,12.23,19,1260,0.541,9.21,10.7,2.49
1,11/10/2016,15:13:43,raw,yes,527,89.41,3.54,3.17,4.53,12.22,60,1442,0.556,8.66,13.5,2.46
16,6/10/2016,13:55:48,formaldehyde,no,80,89.86,3.54,3.38,4.61,12.52,52,1346,0.568,8.99,17.8,2.64
10,12/4/2016,7:52:28,raw,yes,1219,89.85,3.13,3.34,4.07,11.56,34,1555,0.484,8.35,13.8,2.6
10,17/3/2016,9:25:12,raw,yes,647,93.87,3.47,3.3,4.36,12.12,34,1637,0.507,8.6,16.8,2.59
2,10/7/2017,8:21:00,raw,yes,127,82.27,4.07,3.54,4.63,13.25,25,1448,0.554,9.53,14.4,2.78
7,9/8/2017,8:47:52,raw,yes,183,95.98,4.21,3.48,4.66,13.32,22,1452,0.557,9.49,15.1,2.75
5,29/9/2016,14:10:27,starch,no,45,89.66,3.57,3.33,4.63,12.51,54,1344,0.569,8.95,15.1,2.6
9,2/3/2017,10:01:52,raw,yes,503,88.67,3.53,3.31,4.46,12.32,70,1407,0.523,8.82,16.2,2.58
9,22/3/2016,10:07:42,raw,yes,509,93.08,3.54,3.26,4.32,12.11,35,1651,0.504,8.52,15.8,2.53
11,19/9/2016,13:34:17,peroxide,no,183,91.78,3.9,3.31,4.66,12.87,48,1300,0.577,8.96,16.6,2.6
5,9/3/2016,8:46:25,raw,yes,405,97.42,3.4,3.19,4.39,11.99,21,1475,0.506,8.48,6.7,2.5
12,31/8/2018,12:10:55,formaldehyde,no,371,85.32,3.59,2.88,4.69,12.12,91,1796,0.538,8.72,15.2,2.17
4,13/8/2018,14:45:40,sucrose,no,249,90.07,3.78,3.55,5.27,13.5,36,1445,0.602,10.18,18.2,2.87
20,31/8/2018,11:42:34,formaldehyde,no,462,89.01,4.04,3.33,4.64,12.97,74,1506,0.547,9.18,11.8,2.57
8,15/8/2018,8:48:43,bicarbonate,no,278,88.9,4.15,3.33,4.69,13.14,26,1132,0.552,9.31,14.4,2.65
3,31/8/2018,11:21:25,bicarbonate,no,688,93.58,3.44,3.35,4.62,12.38,11,1425,0.538,9.18,3.6,2.55
15,31/8/2018,11:06:38,bicarbonate,no,917,92.81,4.01,3.17,4.44,12.6,26,1506,0.526,8.78,4.7,2.39
3,21/1/2016,13:02:48,raw,yes,777,94.7,3.49,3.24,4.42,12.49,36,1832,0.483,8.83,12.2,2.41
9,16/12/2016,8:25:45,raw,yes,143,91.09,3.69,3.18,4.63,12.48,49,1368,0.57,8.8,12.6,2.46
11,31/8/2018,12:27:48,peroxide,no,1132,93.82,3.5,3.23,4.58,12.29,41,1530,0.532,9,23.6,2.47
1,25/7/2017,8:50:23,raw,yes,168,95.42,4.2,3.44,4.63,13.26,17,1440,0.552,9.43,13.2,2.73
7,20/1/2016,8:17:58,raw,yes,840,88.07,3.3,3.21,4.45,12.25,59,1729,0.484,8.82,10.3,2.38
2,6/6/2016,8:31:49,raw,yes,326,96.95,3.42,3.34,4.33,11.84,56,1650,0.528,8.54,15.4,2.58
10,13/8/2018,14:50:01,bicarbonate,no,262,90.19,4.17,3.34,4.69,13.18,5,1078,0.553,9.31,8.5,2.64
13,26/9/2016,14:00:31,peroxide,no,201,95.36,3.78,3.32,4.63,12.71,58,1400,0.572,8.94,28.1,2.57
5,31/8/2018,12:13:08,peroxide,no,233,86.32,3.85,3.59,4.62,13.07,49,1770,0.545,9.45,14.9,2.75
3,15/9/2016,14:03:32,sucrose,no,11,94.67,2.73,3.35,4.96,11.98,42,1505,0.589,9.32,19.1,2.63
2,18/8/2016,7:53:04,raw,yes,395,91.03,3.37,3.41,4.41,12.24,38,1356,0.545,8.83,11.9,2.67
6,31/8/2018,11:05:17,bicarbonate,no,408,93.06,4.58,3.61,4.7,13.83,19,1420,0.565,9.56,9.2,2.78
5,10/4/2017,8:19:21,raw,yes,181,90.16,3.46,3.37,4.49,12.34,53,1381,0.527,9.11,14.7,2.66
11,5/9/2016,14:11:42,peroxide,no,14,92.94,3.21,3.4,4.63,12.19,45,1321,0.566,9.06,18.4,2.65
16,31/8/2016,14:30:34,formaldehyde,no,38,94.62,3.36,3.4,4.64,12.34,58,1306,0.569,9.06,18.2,2.65
4,26/6/2017,8:45:00,raw,yes,411,86.95,3.73,3.33,4.5,12.59,21,1446,0.532,9.14,15,2.61
4,26/6/2017,9:10:22,raw,yes,374,96.08,3.74,3.34,4.5,12.61,28,1459,0.533,9.15,14.7,2.61
9,14/12/2016,8:00:33,raw,yes,127,86.5,4.13,3.16,4.55,12.86,46,1451,0.567,8.69,16.6,2.42
1,31/8/2018,10:41:41,sucrose,no,887,90.98,4.12,3.42,5.16,13.62,77,1951,0.593,9.84,8.8,2.67
2,21/1/2016,12:59:32,raw,yes,800,94.94,3.49,3.25,4.42,12.5,39,1827,0.484,8.85,11.5,2.42
1,12/5/2017,8:58:56,raw,yes,870,76.18,3.93,3.35,4.48,12.76,36,1422,0.531,9.11,12.4,2.64
2,11/4/2017,10:02:25,raw,yes,331,91.29,3.72,3.35,4.61,12.67,64,1305,0.511,8.89,11,2.75
7,31/8/2018,11:05:26,bicarbonate,no,409,90.59,3.51,3.22,4.63,12.34,14,1498,0.537,9.04,1.6,2.43
13,31/8/2018,11:22:55,bicarbonate,no,456,90.35,4.07,3.23,4.74,13,22,1606,0.555,9.17,4.6,2.43
10,3/9/2018,9:37:36,starch,no,769,91.06,3.62,3.08,4.66,12.29,69,1530,0.54,8.92,3,2.41
1,12/7/2017,8:20:47,raw,yes,72,89.77,4.07,3.54,4.64,13.26,21,1437,0.553,9.54,15.4,2.77
13,31/8/2018,10:46:45,sucrose,no,301,81.29,3.4,2.95,5.23,12.48,86,1787,0.586,9.38,17.6,2.28
4,25/1/2017,7:59:24,raw,yes,163,98.86,3.18,3.14,4.6,11.86,48,1315,0.529,8.78,14.8,2.44
9,19/9/2016,15:29:50,bicarbonate,no,190,90.36,3.8,3.32,4.66,12.78,35,1249,0.576,8.98,13.6,2.59
9,15/12/2017,8:31:25,raw,yes,241,89.37,3.61,3.33,4.66,12.57,17,1400,0.547,9.36,27.6,2.59
11,31/8/2018,11:02:46,sucrose,no,255,79.75,4.21,3.55,5.06,13.74,91,1714,0.591,9.88,17.1,2.8
1,13/1/2016,8:14:22,raw,yes,1042,92.31,3.32,3.27,4.33,11.95,47,1504,0.531,8.57,13.4,2.53
13,31/8/2018,11:54:46,formaldehyde,no,494,84.89,3.6,3.36,4.81,12.74,70,1580,0.557,9.4,18.2,2.6
16,31/8/2018,10:53:44,sucrose,no,357,84.88,3.7,3.2,5.15,12.99,115,1799,0.586,9.58,7.8,2.48
2,31/8/2018,11:36:36,bicarbonate,no,381,89.75,3.86,3.36,4.67,12.89,29,1472,0.547,9.25,5.9,2.53
5,29/9/2016,14:13:15,starch,no,29,87.72,3.55,3.33,4.61,12.47,50,1335,0.568,8.93,16.4,2.6
2,24/10/2016,8:07:02,raw,yes,496,89.73,3.48,3.21,4.56,12.26,47,1415,0.558,8.75,18.8,2.44
2,25/1/2017,8:03:40,raw,yes,152,97.31,3.16,3.15,4.6,11.84,56,1331,0.529,8.79,14.4,2.46
14,16/8/2018,14:55:18,formaldehyde,no,284,86.15,4.13,3.35,4.7,13.15,37,1153,0.552,9.33,14.5,2.66
15,6/8/2018,15:54:08,formaldehyde,no,234,86.03,3.75,3.59,4.73,13.03,32,1165,0.556,9.65,20.9,2.87
9,5/10/2016,14:25:00,bicarbonate,no,67,88.6,3.56,3.41,4.59,12.54,35,1322,0.567,9,14.5,2.66
2,1/12/2016,10:55:59,raw,yes,147,93.06,4.1,3.17,4.54,12.81,60,1450,0.567,8.7,15.4,2.42
2,26/10/2016,10:34:30,raw,yes,315,97.92,3.76,3.3,4.59,12.65,47,1394,0.568,8.89,15.4,2.54
4,21/8/2017,7:58:20,raw,yes,554,86.17,3.81,3.29,4.5,12.61,23,1464,0.534,9.14,12.9,2.57
10,6/8/2018,15:57:30,bicarbonate,no,239,89.65,3.72,3.6,4.75,13.06,12,1115,0.554,9.7,14.9,2.85
1,11/6/2016,12:35:05,raw,yes,351,96.06,3.86,3.27,4.36,12.21,53,1780,0.509,8.48,17.9,2.53
1,23/8/2016,7:59:56,raw,yes,426,89.7,3.67,3.21,4.55,12.4,43,1440,0.559,8.76,9.8,2.49
9,31/8/2018,11:18:58,bicarbonate,no,283,82.5,3.22,3.19,4.53,11.95,20,1286,0.523,8.9,2,2.43
